[SLPM_650.06]
GAME=                      IIDX
FILE1=                     DX2_3\BM2DX3.BIN
FILE1TABLE=                1334480
FILE1TABLE.LENGTH=         4
FILE1TABLE.LENGTHMULT=     1
FILE1TABLE.OFFSET=         0
FILE1TABLE.OFFSETMULT=     2048
FILE1TABLE.SIZE=           12
SONGTABLE=                 491464
SONGTABLE.CHART=           84
SONGTABLE.CHARTCOUNT=      6
SONGTABLE.CHARTLIST=       0,6,2,8,1,7
SONGTABLE.CHARTPOINTER=    -1044480
SONGTABLE.CHARTSIZE=       4
SONGTABLE.DIFFICULTY=      12
SONGTABLE.DIFFICULTYCOUNT= 4
SONGTABLE.DIFFICULTYLIST=  4,3,2,1
SONGTABLE.DIFFICULTYSIZE=  1
SONGTABLE.KEYSOUND=        108
SONGTABLE.KEYSOUNDCOUNT=   6
SONGTABLE.KEYSOUNDSIZE=    2
SONGTABLE.MOVIE=           10
SONGTABLE.MOVIECOUNT=      1
SONGTABLE.MOVIESIZE=       2
SONGTABLE.NAME=            4
SONGTABLE.NAMEPOINTER=     -1044480
SONGTABLE.NAMESIZE=        4
SONGTABLE.SIZE=            124
